state,bill_number,title,description,matched_keyword
CA,AB11,The Social Housing Act.,"An act to add Title 6.91 (commencing with Section 64900) to the Government Code, relating to housing.",housing
CA,AB36,Housing elements: prohousing designation.,"An act to amend Section 65589.9 of the Government Code, relating to housing.",housing
CA,AB87,Housing development: density bonuses.,"An act to amend Section 65915 of the Government Code, relating to housing.",housing
CA,AB130,Housing.,"An act to amend Sections 714.3, 5850, and 5855 of, and to add Section 2924.13 to, the Civil Code, to amend Sections 12531, 54221, 65400, 65584.01, 65584.04, 65589.5, 65905.5, 65913.10, 65913.16, 65928, 65941.1, 65952, 65953, 65956, 66323, and 66499.41 of, to amend and repeal Sections 65940, 65943, and 65950 of, to add Section 8590.15.5 to, and to repeal Section 66301 of, the Government Code, to amend Sections 17958, 17958.5, 17958.7, 17973, 17974.1, 17974.3, 17974.5, 18916, 18929.1, 18930, 18938.5, 18941.5, 18942, 37001, 50222, 50223, 50253, 50515.10, 50560, 50561, 50562, 53560, and 53562 of, and to add Sections 17974.1.5, 50058.8, 50406.4, 50410, and 53568 to, the Health and Safety Code, to amend Sections 21180, 21183, and 30603 of, and to add Sections 21080.43, 21080.44, 21080.66, 30114.5, and 30405 to, the Public Resources Code, to amend Section 17053.5 of the Revenue and Taxation Code, and to amend Section 5849.2 of the Welfare and Institutions Code, relating to housing, and making an appropriation therefor, to take effect immediately, bill related to the budget.",housing
CA,AB239,State-led County of Los Angeles disaster housing task force.,"An act to add and repeal Chapter 11 (commencing with Section 50350) of Part 1 of Division 31 of the Health and Safety Code, relating to housing, and declaring the urgency thereof, to take effect immediately.",housing
CA,AB249,"Housing: Homeless Housing, Assistance, and Prevention program: youth-specific processes and coordinated entry systems.","An act to add Section 50245 to the Health and Safety Code, relating to housing.",housing
CA,AB301,Planning and zoning: housing development projects: postentitlement phase permits: state agencies.,"An act to amend Section 65913.3 of the Government Code, relating to housing, and declaring the urgency thereof, to take effect immediately.",housing
CA,AB413,Department of Housing and Community Development: guidelines: translation.,"An act to add Section 50406.1 to the Health and Safety Code, relating to housing.",housing
CA,AB457,"Farmworker housing: streamlined, ministerial approval: Counties of Fresno, Madera, and Merced.","An act to amend Section 17021.8 of the Health and Safety Code, relating to housing.",housing
CA,AB474,Housing discrimination: nonprofit home-sharing program: eligibility for public social services.,"An act to amend Section 12927 of the Government Code, and to add Section 10007 to the Welfare and Institutions Code, relating to housing.",housing
CA,AB505,Multifamily Housing Program: Homekey: report.,"An act to add and repeal Section 50675.17 of the Health and Safety Code, relating to housing.",housing
CA,AB557,California Factory-Built Housing Law.,"An act to amend Section 19980 the Health and Safety Code, relating to housing.",housing
CA,AB590,Social Housing Bond Act of 2026.,"An act to add Part 16.1 (commencing with Section 54050) to Division 31 of the Health and Safety Code, relating to the Social Housing Bond Act of 2026, by providing the funds necessary therefor through an election for the issuance and sale of bonds of the State of California and for the handling and disposition of those funds, and declaring the urgency thereof, to take effect immediately.",housing
CA,AB595,Housing: Building Home Ownership for All Program.,"An act to add and repeal Section 12335 of the Government Code, relating to housing.",housing
CA,AB670,Planning and zoning: housing element: converted affordable housing units.,"An act to amend Section 65400 of, and to add Section 65400.3 to, the Government Code, relating to housing.",housing
CA,AB712,Housing reform laws: enforcement actions: fines and penalties.,"An act to add Section 65914.2 to the Government Code, relating to housing.",housing
CA,AB722,Reentry Housing and Workforce Development Program.,"An act to add Chapter 2.6 (commencing with Section 50480) to Part 2 of Division 31 of the Health and Safety Code, relating to housing.",housing
CA,AB736,The Affordable Housing Bond Act of 2026.,"An act to add Part 16.1 (commencing with Section 54050) to Division 31 of the Health and Safety Code, relating to housing, by providing the funds necessary therefor through an election for the issuance and sale of bonds of the State of California and for the handling and disposition of those funds, and declaring the urgency thereof, to take effect immediately.",housing
CA,AB748,Single-family and multifamily housing units: preapproved plans.,"An act to add Section 65852.29 to the Government Code, relating to housing.",housing
CA,AB893,Housing development projects: objective standards: campus development zone.,"An act to amend Sections 65912.101, 65912.104, 65912.114, 65912.121, 65912.122, 65912.123, and 65912.124 of, and to add Section 65912.103.5 to, the Government Code, relating to housing.",housing
CA,AB913,Housing programs: financing.,"An act to add Section 50406.4 to the Health and Safety Code, relating to housing.",housing
CA,AB920,Permit Streamlining Act: housing development projects: centralized application portal.,"An act to add Section 65940.3 to the Government Code, relating to housing.",housing
CA,AB939,Housing development: density bonuses: affordability of for-sale units.,"An act to amend Section 65915 of the Government Code, relating to housing.",housing
CA,AB945,Density Bonus Law: incentives and concessions: green housing developments.,"An act to add Section 65915.6 of the Government Code, relating to housing.",housing
CA,AB1021,Housing: local educational agencies.,"An act to amend Section 17391 of the Education Code, to amend Section 65914.7 of the Government Code, and to amend Section 21080.40 of the Public Resources Code, relating to housing.",housing
CA,AB1165,California Housing Justice Act of 2025.,"An act to add Chapter 4 (commencing with Section 50570) to Part 2 of Division 31 of the Health and Safety Code, relating to housing.",housing
CA,AB1197,Rental passenger vehicles: electronic surveillance technology: renter liability for loss due to theft.,"An act to amend Sections 1939.03 and 1939.23 of the Civil Code, relating to rental passenger vehicles.",rental
CA,AB1206,Single-family and multifamily housing units: preapproved plans.,"An act to add Section 65852.29 to the Government Code, relating to housing.",housing
CA,AB1212,University of California: faculty and employee housing.,"An act to add Part 14.4 (commencing with Section 53620) to Division 31 of the Health and Safety Code, relating to housing.",housing
CA,AB1276,"Housing developments: ordinances, policies, and standards.","An act to amend Section 65589.5 of, and to add Section 65958 to, the Government Code, relating to housing.",housing
CA,AB1294,Planning and zoning: housing development: standardized application form.,"An act to amend Sections 65589.5 and 65940.1 of, and to add Section 65941.2 to, the Government Code, relating to housing.",housing
CA,AB1308,Residential building permits: inspections: Housing Accountability Act.,"An act to amend Section 65589.5 of the Government Code, and to add Section 17970.3 to the Health and Safety Code, relating to housing.",housing
CA,AB1374,Rental passenger vehicle transactions: third parties.,"An act to amend Section 1939.19 of the Civil Code, relating to rental passenger vehicle transactions.",rental
CA,AB1381,California School Finance Authority: Educational Workforce Housing Revolving Loan Fund.,"An act to add Sections 17199.7, 17199.8, and 17199.9 to the Education Code, relating to housing.",housing
CA,AB1407,Planning and Zoning Law: housing elements: rezoning.,"An act to amend Section 65583 of the Government Code, relating to housing.",housing
CA,AB1529,Housing omnibus.,"An act to amend Sections 1946.2 and 2924b of the Civil Code, to amend Sections 65863.10 and 65863.11 of the Government Code, and to amend Sections 50053 and 50710.7 of the Health and Safety Code, relating to housing.",housing
CA,AB1623,Planning and zoning: regional housing needs allocation and annual report: student housing quarters.,"An act to amend Section 65400 of, and to add Section 65584.2.4 to, the Government Code, relating to housing.",housing
CA,AB1650,Rental passenger vehicles: United States Immigration and Customs Enforcement.,"An act to add Section 1939.36 to the Civil Code, relating to rental passenger vehicles.",rental
CA,AB1695,Smoke-free state-subsidized multiunit housing developments.,"An act to add Chapter 20 (commencing with Section 50899.20) to Part 2 of Division 31 of the Health and Safety Code, relating to housing.",housing
CA,AB1708,"Homeless Housing, Assistance, and Prevention program: round 7.","An act to add Section 50246 to the Health and Safety Code, relating to housing.",housing
CA,AB1710,"Housing developments: ordinances, policies, and standards.","An act to amend Section 65589.5 of, and to add Section 65958 to, the Government Code, relating to housing.",housing
CA,AB1738,State Housing Law: remote inspections.,"An act to add Section 17970.9 to the Health and Safety Code, relating to housing.",housing
CA,AB1771,State Housing Law: apartment houses.,"An act to add Section 17921.2 to the Health and Safety Code, relating to housing.",housing
CA,AB1815,Factory-built housing.,"An act to amend Section 19985 of the Health and Safety Code, relating to housing.",housing
CA,AB1890,County of Napa: farmworker housing: funding.,"An act to amend Section 50711.5 of the Health and Safety Code, relating to housing.",housing
CA,AB1997,Land use: housing development approvals: timelines and processes.,"An act to amend Sections 65589.5, 65589.9, and 65950 of, and to add Section 65943.3 to, the Government Code, and to add Section 50411 to the Health and Safety Code, relating to housing.",housing
CA,AB2020,Housing programs: financing.,"An act to add Section 50406.4.5 to the Health and Safety Code, relating to housing.",housing
CA,AB2058,Factory-built housing.,"An act to amend Section 19991.1 of the Health and Safety Code, relating to housing.",housing
CA,AB2094,Affordable housing.,"An act to amend Section 65913 of the Government Code, relating to housing.",housing
CA,AB2118,Affordable Housing and High Road Jobs Act of 2022: use by right: objective standards.,"An act to amend Sections 65912.101 and 65912.123 of the Government Code, relating to housing.",housing
CA,AB2128,Housing authorities: term limits and work requirements.,"An act to add Section 34336 to the Health and Safety Code, relating to housing.",housing
CA,AB2146,Multifamily Housing Program: Homekey.,"An act to amend Section 50675.1.3 of the Health and Safety Code, relating to housing.",housing
CA,AB2162,Housing: county funding allocations: nonminor dependents and young adults.,"An act to amend Sections 50807 and 50811 of the Health and Safety Code, and relating to housing.",housing
CA,AB2166,Department of Housing and Community Development.,"An act to amend Section 50401 of the Health and Safety Code, relating to housing.",housing
CA,AB2174,Mobilehomes and manufactured housing: registration and titling documentation.,"An act to amend Section 18100.5 of the Health and Safety Code, relating to housing.",housing
CA,AB2176,Student housing: intersegmental working group.,"An act to add Section 66221 to the Education Code, relating to student housing.",housing
CA,AB2185,Local planning: housing element.,"An act to amend Section 65581 of the Government Code, relating to housing.",housing
CA,AB2252,Housing: Single stair entry and exit.,An act relating to housing.,housing
CA,AB2263,Housing.,"An act to amend Section 17912 of the Health and Safety Code, relating to housing.",housing
CA,AB2295,Regional housing need: affordable housing.,"An act to add Section 65584.2.3 to the Government Code, relating to housing.",housing
CA,AB2320,Multifamily Housing Program: Homekey: adaptive reuse.,"An act to amend Section 50675.1.3 of the Health and Safety Code, relating to housing.",housing
CA,AB2390,Streamlined housing approvals: hazardous waste sites.,"An act to amend Section 65913.4 of the Government Code, relating to housing.",housing
CA,AB2433,Housing development: affordable homes bonus.,"An act to amend Section 65915 of the Government Code, relating to housing.",housing
CA,AB2480,Housing development: density bonus: student housing developments.,"An act to amend Section 65915 of the Government Code, relating to housing.",housing
CA,AB2581,Housing.,An act relating to housing.,housing
CA,AB2596,Mobilehome parks: federally approved housing programs: compliance with state and local laws.,"An act to add Section 798.14.5 to the Civil Code, relating to housing.",housing
CA,AB2602,Housing.,"An act to amend Section 18030.5 of the Health and Safety Code, relating to housing.",housing
CA,AB2626,Housing programs: financing.,An act relating to housing.,housing
CA,AB2741,Housing element: inventory of land: substantial compliance.,An act relating to housing elements.,housing
CA,SB21,Single-room occupancy units: demolition and replacement: housing assistance programs: eligibility for homeless individuals and families.,"An act to amend Section 66300.6 of, and to add Section 66300.6.5 to, the Government Code, and to add Section 50406.6 to the Health and Safety Code, relating to housing.",housing
CA,SB52,Housing rental terms: algorithmic devices.,"An act to add Section 1947.16 to the Civil Code, relating to housing.",housing
CA,SB92,Housing development: density bonuses.,"An act to amend Section 65915 of the Government Code, relating to housing.",housing
CA,SB130,Housing.,"An act to amend Sections 714.3, 5850, and 5855 of, and to add Section 2924.13 to, the Civil Code, to amend Sections 12531, 54221, 65400, 65584.01, 65584.04, 65589.5, 65905.5, 65913.10, 65913.16, 65928, 65941.1, 65952, 65953, 65956, 66323, and 66499.41 of, to amend and repeal Sections 65940, 65943, and 65950 of, to add Section 8590.15.5 to, and to repeal Section 66301 of, the Government Code, to amend Sections 17958, 17958.5, 17958.7, 17973, 17974.1, 17974.3, 17974.5, 18916, 18929.1, 18930, 18938.5, 18941.5, 18942, 37001, 50222, 50223, 50253, 50515.10, 50560, 50561, 50562, 53560, and 53562 of, and to add Sections 17974.1.5, 50058.8, 50406.4, 50410, and 53568 to, the Health and Safety Code, to amend Sections 21180, 21183, and 30603 of, and to add Sections 21080.43, 21080.44, 21080.66, 30114.5, and 30405 to, the Public Resources Code, to amend Section 17053.5 of the Revenue and Taxation Code, and to amend Section 5849.2 of the Welfare and Institutions Code, relating to housing, and making an appropriation therefor, to take effect immediately, bill related to the budget.",housing
CA,SB233,Regional housing need: determination: consultation with councils of governments.,"An act to amend Section 65584.01 of the Government Code, relating to housing.",housing
CA,SB262,Housing element: prohousing designations: prohousing local policies.,"An act to amend Section 65589.9 of the Government Code, relating to housing.",housing
CA,SB340,General plans: housing element: emergency shelter.,"An act to amend Section 65583 of the Government Code, and to amend Section 50801 of the Health and Safety Code, relating to housing.",housing
CA,SB417,The Affordable Housing Bond Act of 2026.,"An act to add Part 16.1 (commencing with Section 54050) to Division 31 of the Health and Safety Code, relating to housing, by providing the funds necessary therefor through an election for the issuance and sale of bonds of the State of California and for the handling and disposition of those funds, and declaring the urgency thereof, to take effect immediately.",housing
CA,SB423,Housing: real property transfer taxes: affordability covenants.,"An act to add Chapter 12 (commencing with Section 50360) to Part 1 of Division 31 of the Health and Safety Code, and to add Section 11914 to the Revenue and Taxation Code, relating to housing.",housing
CA,SB492,Youth Housing Bond Act of 2026.,"An act to add Part 14.4 (commencing with Section 53700) to Division 31 of the Health and Safety Code, relating to the Youth Housing Bond Act of 2026, by providing the funds necessary therefor through an election for the issuance and sale of bonds of the State of California and for the handling and disposition of those funds, and declaring the urgency thereof, to take effect immediately.",housing
CA,SB502,Local education agency-owned land: development of affordable housing.,"An act to add Part 13.5 (commencing with Section 53569) to Division 31 of the Health and Safety Code, relating to housing.",housing
CA,SB507,Planning and zoning: regional housing needs allocation.,"An act to add Section 65584.2.2 to the Government Code, relating to housing.",housing
CA,SB522,Housing: tenant protections.,"An act to amend Section 1946.2 of the Civil Code, relating to housing.",housing
CA,SB565,Employee housing: H-2A agricultural workers: inspections.,"An act to amend Sections 17030 and 17052 of the Health and Safety Code, relating to housing.",housing
CA,SB606,"Homeless Housing, Assistance, and Prevention program: reporting requirements: functional zero unsheltered.","An act to add Section 50224 to the Health and Safety Code, relating to housing.",housing
CA,SB625,Housing developments: disasters: reconstruction of destroyed or damaged structures.,"An act to add Sections 4752 and 4766 to the Civil Code, and to add Chapter 4.2.2 (commencing with Section 65914.200) to Division 1 of Title 7 of the Government Code, relating to housing.",housing
CA,SB681,Housing.,"An act to amend Sections 714.3, 1950.6, 5850, and 5855 of, and to add Sections 1950.3 and 2924.13 to, the Civil Code, to amend Sections 54221, 65584.01, 65584.04, 65589.5, 65905.5, 65913.10, 65928, 65941.1, 65953, and 65956 of, to amend and repeal Sections 65940, 65943, and 65950 of, to add Section 8590.15.5 to, and to repeal Section 66301 of, the Government Code, to amend Section 30603 of, to add Section 30342 to, and to add and repeal Section 25402.15 of, the Public Resources Code, and to amend Section 17053.5 of the Revenue and Taxation Code, relating to housing.",housing
CA,SB686,Housing programs: financing.,"An act to amend Section 50406.4 of the Health and Safety Code, relating to housing.",housing
CA,SB715,Regional housing need: methodology: distribution.,"An act to amend Sections 65584.04 and 65584.06 of the Government Code, relating to housing.",housing
CA,SB750,California Housing Finance and Credit Act.,"An act to add Part 4.1 (commencing with Section 51700) to Division 31 of the Health and Safety Code, relating to housing, and making an appropriation therefor.",housing
CA,SB802,"Housing finance and development: Sacramento Area Housing and Homelessness Agency: Multifamily Housing Program: Homekey: Homeless Housing, Assistance, and Prevention program.","An act to add Article 1.5 (commencing with Section 6539.9.5) to Chapter 5 of Division 7 of Title 1 of the Government Code, and to amend Section 50675.1.3 of, to add Section 50675.17 to, and to add Article 4 (commencing with Section 50246) to Chapter 6.5 of Part 1 of Division 31 of, the Health and Safety Code, relating to housing.",housing
CA,SB880,Housing purchases: moratorium.,An act relating to housing.,housing
CA,SB958,Affordable housing.,An act relating to housing.,housing
CA,SB996,Manufactured housing: classification as real property.,"An act to amend Section 18551 of, and to add Sections 18551.05, 18551.06, and 18551.07 to, the Health and Safety Code, and to amend Section 5801 of the Revenue and Taxation Code, relating to manufactured housing.",housing
CA,SB1016,Transitional housing bond.,An act relating to housing.,housing
CA,SB1072,Housing.,"An act to repeal Section 65584.6 of the Government Code and to amend Section 50676 of the Health and Safety Code, relating to housing.",housing
CA,SB1090,Housing: disaster impacted areas.,An act relating to housing.,housing
CA,SB1170,Joint powers agreements: nonprofit housing developers.,"An act to amend Section 990.8 of, and to add Section 6525.5 to, the Government Code, relating to nonprofit housing developers.",housing
CA,SB1216,Planning and Zoning Law: housing leadership designation.,"An act to add Section 65589.10 to the Government Code, relating to housing.",housing
CA,SB1258,Streamlined housing approvals: hazardous waste sites.,"An act to amend Section 65913.4 of the Government Code, relating to housing.",housing
CA,SB1383,Housing development projects: postentitlement phase permit.,"An act to amend, repeal, and add Section 65913.3 of the Government Code, relating to housing.",housing
CA,SR46,Relative to Affordable Housing Month.,Relative to Affordable Housing Month.,housing
CA,SCR131,Housing: functional zero unsheltered homelessness.,Relative to housing.,housing
